rgi_id,region,hydro_year,calendar_year,dmdt,dhdt
RGI60-06.00234,06,2001,2001,-0.44421035051345825,-1.8653336763381958
RGI60-06.00234,06,2002,2002,-0.22801075875759125,-0.9576136469841003
RGI60-06.00234,06,2003,2003,-0.23077060282230377,-0.9693546891212463
RGI60-06.00234,06,2004,2004,-0.3172697424888611,-1.3330352306365967
RGI60-06.00234,06,2005,2005,-0.2661621570587158,-1.1185389757156372
RGI60-06.00234,06,2006,2006,-0.16589730978012085,-0.6972520351409912
RGI60-06.00234,06,2007,2007,-0.3084658980369568,-1.296772837638855
RGI60-06.00234,06,2008,2008,-0.13256517052650452,-0.5573517680168152
RGI60-06.00234,06,2009,2009,-0.4476538598537445,-1.8827316761016846
RGI60-06.00234,06,2010,2010,-0.06327946484088898,-0.2661570608615875
RGI60-06.00234,06,2011,2011,-0.600615918636322,-2.527296781539917
RGI60-06.00234,06,2012,2012,0.19352518022060394,0.8142141103744507
RGI60-06.00234,06,2013,2013,0.03932579606771469,0.1654394567012787
RGI60-06.00234,06,2014,2014,0.03188929334282875,0.1341712921857834
RGI60-06.00234,06,2015,2015,-0.3087133467197418,-1.2991223335266113
RGI60-06.00234,06,2016,2016,-0.06164368614554405,-0.25942161679267883
RGI60-06.00234,06,2017,2017,-0.44208383560180664,-1.8610892295837402
RGI60-06.00234,06,2018,2018,-0.4071914255619049,-1.7147095203399658
RGI60-06.00234,06,2019,2019,-0.16814126074314117,-0.7081711292266846
RGI60-06.00234,06,2020,2020,-0.5421850681304932,-2.284497022628784
RGI60-06.00234,06,2021,2021,-0.5926929116249084,-2.4984850883483887
RGI60-06.00234,06,2022,2022,-0.5844762921333313,-2.4649899005889893
RGI60-06.00234,06,2023,2023,-0.43406012654304504,-1.831285834312439
RGI60-06.00234,06,2024,2024,-0.408659428358078,-1.7247116565704346
RGI60-06.00234,06,2025,2025,-0.3649170398712158,-1.5405733585357666
RGI60-06.00234,06,2026,2026,-0.18362243473529816,-0.7753137946128845
RGI60-06.00234,06,2027,2027,-0.41692641377449036,-1.7610348463058472
RGI60-06.00234,06,2028,2028,-0.3470744490623474,-1.466417670249939
RGI60-06.00234,06,2029,2029,-0.3002282679080963,-1.2688201665878296
RGI60-06.00234,06,2030,2030,-0.5657528638839722,-2.39208984375
RGI60-06.00234,06,2031,2031,-0.5800260901451111,-2.4535646438598633
RGI60-06.00234,06,2032,2032,-0.5268465280532837,-2.2295892238616943
RGI60-06.00234,06,2033,2033,-0.38456735014915466,-1.6280174255371094
RGI60-06.00234,06,2034,2034,-0.20207317173480988,-0.8555880188941956
RGI60-06.00234,06,2035,2035,-0.2941591143608093,-1.245840072631836
RGI60-06.00234,06,2036,2036,-0.4134073853492737,-1.7515004873275757
RGI60-06.00234,06,2037,2037,-0.37934961915016174,-1.6077502965927124
RGI60-06.00234,06,2038,2038,-0.47862881422042847,-2.029340982437134
RGI60-06.00234,06,2039,2039,-0.25201475620269775,-1.0687780380249023
RGI60-06.00234,06,2040,2040,-0.8249902129173279,-3.505048990249634
RGI60-06.00234,06,2041,2041,-0.6954323649406433,-2.956256151199341
RGI60-06.00234,06,2042,2042,-0.4413204789161682,-1.8767591714859009
RGI60-06.00234,06,2043,2043,-0.6786887049674988,-2.887770652770996
RGI60-06.00234,06,2044,2044,-0.6209121942520142,-2.64326548576355
RGI60-06.00234,06,2045,2045,-0.5511986613273621,-2.3475518226623535
RGI60-06.00234,06,2046,2046,-0.7183794379234314,-3.0614049434661865
RGI60-06.00234,06,2047,2047,-0.7003061771392822,-2.986072063446045
RGI60-06.00234,06,2048,2048,-0.9113761186599731,-3.88897705078125
RGI60-06.00234,06,2049,2049,-0.913162887096405,-3.899451494216919
RGI60-06.00234,06,2050,2050,-0.9074544310569763,-3.8779313564300537
RGI60-06.00234,06,2051,2051,-0.9347929358482361,-3.9977638721466064
RGI60-06.00234,06,2052,2052,-0.8533772826194763,-3.6521012783050537
RGI60-06.00234,06,2053,2053,-0.7543749213218689,-3.299067735671997
RGI60-06.00234,06,2054,2054,-0.914588987827301,-4.002621173858643
RGI60-06.00234,06,2055,2055,-0.6472650170326233,-2.886307954788208
RGI60-06.00234,06,2056,2056,-0.633845329284668,-2.9673290252685547
RGI60-06.00234,06,2057,2057,-0.6431545615196228,-3.1075897216796875
RGI60-06.00234,06,2058,2058,-0.4918534457683563,-2.4337778091430664
RGI60-06.00234,06,2059,2059,-0.5094422698020935,-2.5220937728881836
RGI60-06.00234,06,2060,2060,-0.591797411441803,-2.974033832550049
RGI60-06.00234,06,2061,2061,-0.5787866711616516,-2.9102916717529297
RGI60-06.00234,06,2062,2062,-0.5229898691177368,-2.7198173999786377
RGI60-06.00234,06,2063,2063,-0.38103365898132324,-1.9877901077270508
RGI60-06.00234,06,2064,2064,-0.8052434325218201,-4.204158782958984
RGI60-06.00234,06,2065,2065,-0.5957798957824707,-3.1123905181884766
RGI60-06.00234,06,2066,2066,-0.5236588716506958,-2.737107515335083
RGI60-06.00234,06,2067,2067,-0.4152948260307312,-2.248603343963623
RGI60-06.00234,06,2068,2068,-0.4794173240661621,-2.618072986602783
RGI60-06.00234,06,2069,2069,-0.48573604226112366,-2.6539149284362793
RGI60-06.00234,06,2070,2070,-0.4083847105503082,-2.2402327060699463
RGI60-06.00234,06,2071,2071,-0.6133162975311279,-3.511896848678589
RGI60-06.00234,06,2072,2072,-0.5071920156478882,-2.9436519145965576
RGI60-06.00234,06,2073,2073,-0.2481958419084549,-1.4407371282577515
RGI60-06.00234,06,2074,2074,-0.3689288794994354,-2.1421589851379395
RGI60-06.00234,06,2075,2075,-0.2708241045475006,-1.6391310691833496
RGI60-06.00234,06,2076,2076,-0.2818593382835388,-1.7063047885894775
RGI60-06.00234,06,2077,2077,-0.303478866815567,-1.8376600742340088
RGI60-06.00234,06,2078,2078,-0.33486902713775635,-2.028290033340454
RGI60-06.00234,06,2079,2079,-0.32313546538352966,-2.047227621078491
RGI60-06.00234,06,2080,2080,-0.26540297269821167,-1.6818801164627075
RGI60-06.00234,06,2081,2081,-0.290208101272583,-1.839519739151001
RGI60-06.00234,06,2082,2082,-0.20770403742790222,-1.3167777061462402
RGI60-06.00234,06,2083,2083,-0.3886295258998871,-2.5864439010620117
RGI60-06.00234,06,2084,2084,-0.25631392002105713,-1.7062609195709229
RGI60-06.00234,06,2085,2085,-0.3863457441329956,-2.5728542804718018
RGI60-06.00234,06,2086,2086,-0.40429943799972534,-2.693537950515747
RGI60-06.00234,06,2087,2087,-0.31350743770599365,-2.194753646850586
RGI60-06.00234,06,2088,2088,-0.5010347962379456,-3.5095913410186768
RGI60-06.00234,06,2089,2089,-0.1991686224937439,-1.3953837156295776
RGI60-06.00234,06,2090,2090,-0.3076920509338379,-2.1563732624053955
RGI60-06.00234,06,2091,2091,-0.24287956953048706,-1.7025864124298096
RGI60-06.00234,06,2092,2092,-0.4255289137363434,-2.98443341255188
RGI60-06.00234,06,2093,2093,-0.3783891499042511,-2.78228497505188
RGI60-06.00234,06,2094,2094,-0.3475148677825928,-2.5563058853149414
RGI60-06.00234,06,2095,2095,-0.520081102848053,-4.006059646606445
RGI60-06.00234,06,2096,2096,-0.3313877582550049,-2.667189359664917
RGI60-06.00234,06,2097,2097,-0.30995067954063416,-2.6314117908477783
RGI60-06.00234,06,2098,2098,-0.18620821833610535,-1.5812815427780151
RGI60-06.00234,06,2099,2099,-0.2546970248222351,-2.163679361343384
RGI60-06.00234,06,2100,2100,-0.21083612740039825,-1.7916165590286255
RGI60-06.00236,06,2001,2001,-0.08465258777141571,-1.3776271343231201
RGI60-06.00236,06,2002,2002,-0.02203163132071495,-0.3585943877696991
RGI60-06.00236,06,2003,2003,-0.03883611038327217,-0.6322733163833618
RGI60-06.00236,06,2004,2004,-0.07182326167821884,-1.1699436902999878
RGI60-06.00236,06,2005,2005,-0.05102475732564926,-0.8314722180366516
RGI60-06.00236,06,2006,2006,-0.03391304612159729,-0.5527445673942566
RGI60-06.00236,06,2007,2007,-0.05370806157588959,-0.8757342100143433
RGI60-06.00236,06,2008,2008,-0.005656018853187561,-0.09224060922861099
RGI60-06.00236,06,2009,2009,-0.08762739598751068,-1.4297707080841064
RGI60-06.00236,06,2010,2010,-0.01791282370686531,-0.29230228066444397
RGI60-06.00236,06,2011,2011,-0.13469064235687256,-2.200144052505493
RGI60-06.00236,06,2012,2012,0.040987785905599594,0.6693354845046997
RGI60-06.00236,06,2013,2013,0.0029737616423517466,0.04856512323021889
RGI60-06.00236,06,2014,2014,0.009229565970599651,0.15069738030433655
RGI60-06.00236,06,2015,2015,-0.07893680036067963,-1.2896928787231445
RGI60-06.00236,06,2016,2016,0.01869191601872444,0.3053484559059143
RGI60-06.00236,06,2017,2017,-0.08758650720119476,-1.4317489862442017
RGI60-06.00236,06,2018,2018,-0.06886313110589981,-1.1262524127960205
RGI60-06.00236,06,2019,2019,-0.008687452413141727,-0.1421026587486267
RGI60-06.00236,06,2020,2020,-0.10121799260377884,-1.6568491458892822
RGI60-06.00236,06,2021,2021,-0.11607945710420609,-1.9017606973648071
RGI60-06.00236,06,2022,2022,-0.16540132462978363,-2.7132110595703125
RGI60-06.00236,06,2023,2023,-0.09181016683578491,-1.5071160793304443
RGI60-06.00236,06,2024,2024,-0.09480594843626022,-1.5574530363082886
RGI60-06.00236,06,2025,2025,-0.05773564428091049,-0.948910117149353
RGI60-06.00236,06,2026,2026,-0.0057105449959635735,-0.09387245774269104
RGI60-06.00236,06,2027,2027,-0.07558974623680115,-1.2431724071502686
RGI60-06.00236,06,2028,2028,-0.07291797548532486,-1.1999467611312866
RGI60-06.00236,06,2029,2029,-0.06957197189331055,-1.1455119848251343
RGI60-06.00236,06,2030,2030,-0.10194360464811325,-1.689056396484375
RGI60-06.00236,06,2031,2031,-0.1585467904806137,-2.6300370693206787
RGI60-06.00236,06,2032,2032,-0.15053775906562805,-2.500023365020752
RGI60-06.00236,06,2033,2033,-0.11387850344181061,-1.8928654193878174
RGI60-06.00236,06,2034,2034,-0.06380061060190201,-1.0610215663909912
RGI60-06.00236,06,2035,2035,-0.06512390822172165,-1.0835587978363037
RGI60-06.00236,06,2036,2036,-0.07038356363773346,-1.171717643737793
RGI60-06.00236,06,2037,2037,-0.07384281605482101,-1.2300361394882202
RGI60-06.00236,06,2038,2038,-0.11550379544496536,-1.9257289171218872
RGI60-06.00236,06,2039,2039,-0.07416682690382004,-1.2372608184814453
RGI60-06.00236,06,2040,2040,-0.16737684607505798,-2.7957863807678223
RGI60-06.00236,06,2041,2041,-0.18548575043678284,-3.1026723384857178
RGI60-06.00236,06,2042,2042,-0.14311489462852478,-2.3966195583343506
RGI60-06.00236,06,2043,2043,-0.12757080793380737,-2.1384456157684326
RGI60-06.00236,06,2044,2044,-0.1732027381658554,-2.9072952270507812
RGI60-06.00236,06,2045,2045,-0.1422770768404007,-2.4105496406555176
RGI60-06.00236,06,2046,2046,-0.2015918791294098,-3.420811891555786
RGI60-06.00236,06,2047,2047,-0.15983130037784576,-2.754319190979004
RGI60-06.00236,06,2048,2048,-0.23324209451675415,-4.026641845703125
RGI60-06.00236,06,2049,2049,-0.21520449221134186,-3.8777222633361816
RGI60-06.00236,06,2050,2050,-0.1845598667860031,-3.3887057304382324
RGI60-06.00236,06,2051,2051,-0.20954428613185883,-3.8538479804992676
RGI60-06.00236,06,2052,2052,-0.16086885333061218,-3.022951364517212
RGI60-06.00236,06,2053,2053,-0.18577097356319427,-3.4961655139923096
RGI60-06.00236,06,2054,2054,-0.19630706310272217,-3.7854819297790527
RGI60-06.00236,06,2055,2055,-0.1415032297372818,-2.7319517135620117
RGI60-06.00236,06,2056,2056,-0.12548518180847168,-2.593641757965088
RGI60-06.00236,06,2057,2057,-0.1440056562423706,-3.098748207092285
RGI60-06.00236,06,2058,2058,-0.05739223584532738,-1.2832099199295044
RGI60-06.00236,06,2059,2059,-0.08465731143951416,-1.8943285942077637
RGI60-06.00236,06,2060,2060,-0.09206182509660721,-2.1253254413604736
RGI60-06.00236,06,2061,2061,-0.103218674659729,-2.385312080383301
RGI60-06.00236,06,2062,2062,-0.0738973468542099,-1.7089042663574219
RGI60-06.00236,06,2063,2063,-0.08132702857255936,-1.8821978569030762
RGI60-06.00236,06,2064,2064,-0.14085416495800018,-3.264399528503418
RGI60-06.00236,06,2065,2065,-0.10070785880088806,-2.4159042835235596
RGI60-06.00236,06,2066,2066,-0.07849692553281784,-1.884531855583191
RGI60-06.00236,06,2067,2067,-0.06427036970853806,-1.5439493656158447
RGI60-06.00236,06,2068,2068,-0.09478288143873215,-2.2791364192962646
RGI60-06.00236,06,2069,2069,-0.056168023496866226,-1.3512643575668335
RGI60-06.00236,06,2070,2070,-0.061138272285461426,-1.471675992012024
RGI60-06.00236,06,2071,2071,-0.12783505022525787,-3.0812323093414307
RGI60-06.00236,06,2072,2072,-0.06387295573949814,-1.5971758365631104
RGI60-06.00236,06,2073,2073,-0.03955962508916855,-0.9895741939544678
RGI60-06.00236,06,2074,2074,-0.05180227756500244,-1.2964915037155151
RGI60-06.00236,06,2075,2075,-0.044243089854717255,-1.1077848672866821
RGI60-06.00236,06,2076,2076,-0.04990435391664505,-1.2501877546310425
RGI60-06.00236,06,2077,2077,-0.07098754495382309,-1.7797150611877441
RGI60-06.00236,06,2078,2078,-0.06414873152971268,-1.6093310117721558
RGI60-06.00236,06,2079,2079,-0.06474694609642029,-1.6871862411499023
RGI60-06.00236,06,2080,2080,-0.05897243693470955,-1.5377171039581299
RGI60-06.00236,06,2081,2081,-0.059464745223522186,-1.5515708923339844
RGI60-06.00236,06,2082,2082,-0.05193964019417763,-1.3559976816177368
RGI60-06.00236,06,2083,2083,-0.09211058914661407,-2.407287120819092
RGI60-06.00236,06,2084,2084,-0.06753196567296982,-1.7662899494171143
RGI60-06.00236,06,2085,2085,-0.07705670595169067,-2.0957796573638916
RGI60-06.00236,06,2086,2086,-0.08244271576404572,-2.2445383071899414
RGI60-06.00236,06,2087,2087,-0.07161931693553925,-1.951554536819458
RGI60-06.00236,06,2088,2088,-0.14667585492134094,-4.0043158531188965
RGI60-06.00236,06,2089,2089,-0.04564608633518219,-1.2967113256454468
RGI60-06.00236,06,2090,2090,-0.05096393823623657,-1.4486801624298096
RGI60-06.00236,06,2091,2091,-0.051295287907123566,-1.4590411186218262
RGI60-06.00236,06,2092,2092,-0.1024799570441246,-2.9189934730529785
RGI60-06.00236,06,2093,2093,-0.08522039651870728,-2.4300270080566406
RGI60-06.00236,06,2094,2094,-0.07923774421215057,-2.350776195526123
RGI60-06.00236,06,2095,2095,-0.1291494369506836,-3.838726282119751
RGI60-06.00236,06,2096,2096,-0.07869353145360947,-2.341521978378296
RGI60-06.00236,06,2097,2097,-0.08639060705900192,-2.6743323802948
RGI60-06.00236,06,2098,2098,-0.047401927411556244,-1.4683878421783447
RGI60-06.00236,06,2099,2099,-0.0780780166387558,-2.421468496322632
RGI60-06.00236,06,2100,2100,-0.05728239566087723,-1.7780165672302246
RGI60-06.00238,06,2001,2001,-0.21593326330184937,-1.518102765083313
RGI60-06.00238,06,2002,2002,-0.08677385747432709,-0.6100956797599792
RGI60-06.00238,06,2003,2003,-0.10040115565061569,-0.7059924006462097
RGI60-06.00238,06,2004,2004,-0.14264409244060516,-1.0032103061676025
RGI60-06.00238,06,2005,2005,-0.1182311400771141,-0.8316097259521484
RGI60-06.00238,06,2006,2006,-0.07294104248285294,-0.5130974054336548
RGI60-06.00238,06,2007,2007,-0.15333327651023865,-1.0788027048110962
RGI60-06.00238,06,2008,2008,-0.025960644707083702,-0.18266049027442932
RGI60-06.00238,06,2009,2009,-0.2384398877620697,-1.6780575513839722
RGI60-06.00238,06,2010,2010,-0.006908018607646227,-0.04861830919981003
RGI60-06.00238,06,2011,2011,-0.3144092261791229,-2.2135074138641357
RGI60-06.00238,06,2012,2012,0.1511794924736023,1.0641226768493652
RGI60-06.00238,06,2013,2013,0.047051701694726944,0.3311663866043091
RGI60-06.00238,06,2014,2014,0.05285662040114403,0.3720066249370575
RGI60-06.00238,06,2015,2015,-0.1568250209093094,-1.1039137840270996
RGI60-06.00238,06,2016,2016,-0.007631536107510328,-0.05372723937034607
RGI60-06.00238,06,2017,2017,-0.21053728461265564,-1.4823366403579712
RGI60-06.00238,06,2018,2018,-0.1913042962551117,-1.347220778465271
RGI60-06.00238,06,2019,2019,-0.0512942411005497,-0.3612467348575592
RGI60-06.00238,06,2020,2020,-0.2657657861709595,-1.8722739219665527
RGI60-06.00238,06,2021,2021,-0.27263185381889343,-1.9212514162063599
RGI60-06.00238,06,2022,2022,-0.3870713412761688,-2.728959798812866
RGI60-06.00238,06,2023,2023,-0.19965516030788422,-1.4079506397247314
RGI60-06.00238,06,2024,2024,-0.19588658213615417,-1.3816792964935303
RGI60-06.00238,06,2025,2025,-0.12854284048080444,-0.9068110585212708
RGI60-06.00238,06,2026,2026,-0.0010380902094766498,-0.007404195610433817
RGI60-06.00238,06,2027,2027,-0.1682230532169342,-1.2005072832107544
RGI60-06.00238,06,2028,2028,-0.13921524584293365,-0.9936496019363403
RGI60-06.00238,06,2029,2029,-0.13639667630195618,-0.9736784100532532
RGI60-06.00238,06,2030,2030,-0.21277284622192383,-1.519250750541687
RGI60-06.00238,06,2031,2031,-0.35970351099967957,-2.569406509399414
RGI60-06.00238,06,2032,2032,-0.3330780565738678,-2.3801209926605225
RGI60-06.00238,06,2033,2033,-0.24215394258499146,-1.7308752536773682
RGI60-06.00238,06,2034,2034,-0.1419771909713745,-1.0149579048156738
RGI60-06.00238,06,2035,2035,-0.14094328880310059,-1.0077368021011353
RGI60-06.00238,06,2036,2036,-0.16548626124858856,-1.1834182739257812
RGI60-06.00238,06,2037,2037,-0.1503196656703949,-1.0751270055770874
RGI60-06.00238,06,2038,2038,-0.24739472568035126,-1.7699517011642456
RGI60-06.00238,06,2039,2039,-0.14596597850322723,-1.044439435005188
RGI60-06.00238,06,2040,2040,-0.3577468693256378,-2.560866355895996
RGI60-06.00238,06,2041,2041,-0.4205964207649231,-3.012221336364746
RGI60-06.00238,06,2042,2042,-0.29751667380332947,-2.131420373916626
RGI60-06.00238,06,2043,2043,-0.258197158575058,-1.8502639532089233
RGI60-06.00238,06,2044,2044,-0.37523922324180603,-2.6901285648345947
RGI60-06.00238,06,2045,2045,-0.3017570972442627,-2.1640501022338867
RGI60-06.00238,06,2046,2046,-0.43239080905914307,-3.102431058883667
RGI60-06.00238,06,2047,2047,-0.3659215569496155,-2.6265499591827393
RGI60-06.00238,06,2048,2048,-0.5364640951156616,-3.8530499935150146
RGI60-06.00238,06,2049,2049,-0.5199720859527588,-3.736806631088257
RGI60-06.00238,06,2050,2050,-0.4600333571434021,-3.3077945709228516
RGI60-06.00238,06,2051,2051,-0.558509349822998,-4.018431663513184
RGI60-06.00238,06,2052,2052,-0.43268439173698425,-3.1146249771118164
RGI60-06.00238,06,2053,2053,-0.5153363347053528,-3.779144287109375
RGI60-06.00238,06,2054,2054,-0.5217976570129395,-3.9270105361938477
RGI60-06.00238,06,2055,2055,-0.3755642771720886,-2.82767915725708
RGI60-06.00238,06,2056,2056,-0.3794618248939514,-2.8582205772399902
RGI60-06.00238,06,2057,2057,-0.4818940758705139,-3.7744503021240234
RGI60-06.00238,06,2058,2058,-0.23173005878925323,-1.8154832124710083
RGI60-06.00238,06,2059,2059,-0.335606187582016,-2.630319595336914
RGI60-06.00238,06,2060,2060,-0.3677314221858978,-2.8833398818969727
RGI60-06.00238,06,2061,2061,-0.4158684015274048,-3.2623820304870605
RGI60-06.00238,06,2062,2062,-0.35622328519821167,-2.7955944538116455
RGI60-06.00238,06,2063,2063,-0.351283460855484,-2.7579452991485596
