rgi_id,region,hydro_year,calendar_year,dmdt,dhdt
RGI60-06.00238,06,2064,2064,-0.58079993724823,-4.563007831573486
RGI60-06.00238,06,2065,2065,-0.43370676040649414,-3.538297414779663
RGI60-06.00238,06,2066,2066,-0.35168716311454773,-2.8703505992889404
RGI60-06.00238,06,2067,2067,-0.31435784697532654,-2.682143211364746
RGI60-06.00238,06,2068,2068,-0.36899179220199585,-3.1497879028320312
RGI60-06.00238,06,2069,2069,-0.30390772223472595,-2.7268526554107666
RGI60-06.00238,06,2070,2070,-0.24959778785705566,-2.2402617931365967
RGI60-06.00238,06,2071,2071,-0.40264269709587097,-3.8166964054107666
RGI60-06.00238,06,2072,2072,-0.3020716905593872,-3.031803607940674
RGI60-06.00238,06,2073,2073,-0.16545690596103668,-1.6610335111618042
RGI60-06.00238,06,2074,2074,-0.20703084766864777,-2.0790493488311768
RGI60-06.00238,06,2075,2075,-0.1707291454076767,-1.7149379253387451
RGI60-06.00238,06,2076,2076,-0.19571252167224884,-1.9664777517318726
RGI60-06.00238,06,2077,2077,-0.2354755699634552,-2.5111846923828125
RGI60-06.00238,06,2078,2078,-0.2087043672800064,-2.226482391357422
RGI60-06.00238,06,2079,2079,-0.23797641694545746,-2.5397708415985107
RGI60-06.00238,06,2080,2080,-0.17754541337490082,-1.8953919410705566
RGI60-06.00238,06,2081,2081,-0.21545353531837463,-2.3009164333343506
RGI60-06.00238,06,2082,2082,-0.17674273252487183,-1.8880666494369507
RGI60-06.00238,06,2083,2083,-0.28559908270835876,-3.2467997074127197
RGI60-06.00238,06,2084,2084,-0.2015404999256134,-2.292056083679199
RGI60-06.00238,06,2085,2085,-0.2546660900115967,-2.897639751434326
RGI60-06.00238,06,2086,2086,-0.2559144198894501,-2.9132916927337646
RGI60-06.00238,06,2087,2087,-0.24834631383419037,-2.828486204147339
RGI60-06.00238,06,2088,2088,-0.36512255668640137,-4.434255599975586
RGI60-06.00238,06,2089,2089,-0.16085155308246613,-1.9540777206420898
RGI60-06.00238,06,2090,2090,-0.18265250325202942,-2.2197320461273193
RGI60-06.00238,06,2091,2091,-0.1517939567565918,-1.972211480140686
RGI60-06.00238,06,2092,2092,-0.262144535779953,-3.4081320762634277
RGI60-06.00238,06,2093,2093,-0.25049641728401184,-3.2585744857788086
RGI60-06.00238,06,2094,2094,-0.23611362278461456,-3.0731661319732666
RGI60-06.00238,06,2095,2095,-0.33623480796813965,-4.6537699699401855
RGI60-06.00238,06,2096,2096,-0.23563651740550995,-3.2633254528045654
RGI60-06.00238,06,2097,2097,-0.23031866550445557,-3.1915576457977295
RGI60-06.00238,06,2098,2098,-0.14953453838825226,-2.0728671550750732
RGI60-06.00238,06,2099,2099,-0.2243412584066391,-3.2935051918029785
RGI60-06.00238,06,2100,2100,-0.16829514503479004,-2.471796751022339
RGI60-06.00377,06,2001,2001,-1.8855912685394287,-1.465991735458374
RGI60-06.00377,06,2002,2002,-0.9908959269523621,-0.7704203128814697
RGI60-06.00377,06,2003,2003,1.5954126119613647,1.2402945756912231
RGI60-06.00377,06,2004,2004,-1.1950410604476929,-0.9290955066680908
RGI60-06.00377,06,2005,2005,-1.7750294208526611,-1.3801214694976807
RGI60-06.00377,06,2006,2006,-0.49798133969306946,-0.3872087895870209
RGI60-06.00377,06,2007,2007,-0.9207671880722046,-0.7159762382507324
RGI60-06.00377,06,2008,2008,-0.037648074328899384,-0.02926086261868477
RGI60-06.00377,06,2009,2009,-2.3234431743621826,-1.8068575859069824
RGI60-06.00377,06,2010,2010,-0.4068474769592285,-0.3164058029651642
RGI60-06.00377,06,2011,2011,-2.4263546466827393,-1.8871634006500244
RGI60-06.00377,06,2012,2012,-0.09462349861860275,-0.07358341664075851
RGI60-06.00377,06,2013,2013,-0.03821849822998047,-0.0297270268201828
RGI60-06.00377,06,2014,2014,-0.3295716345310211,-0.2567313611507416
RGI60-06.00377,06,2015,2015,-0.9132509827613831,-0.7113719582557678
RGI60-06.00377,06,2016,2016,-0.15918222069740295,-0.12400604039430618
RGI60-06.00377,06,2017,2017,-1.6903045177459717,-1.3168063163757324
RGI60-06.00377,06,2018,2018,-1.8519362211227417,-1.4428303241729736
RGI60-06.00377,06,2019,2019,-0.1557261198759079,-0.12131629884243011
RGI60-06.00377,06,2020,2020,-1.8202608823776245,-1.4182958602905273
RGI60-06.00377,06,2021,2021,-2.8353159427642822,-2.2095682621002197
RGI60-06.00377,06,2022,2022,-1.8387829065322876,-1.4330949783325195
RGI60-06.00377,06,2023,2023,-2.0564169883728027,-1.6029002666473389
RGI60-06.00377,06,2024,2024,-1.7746268510818481,-1.3833640813827515
RGI60-06.00377,06,2025,2025,-1.217790961265564,-0.9493882060050964
RGI60-06.00377,06,2026,2026,-0.8776832818984985,-0.6842392683029175
RGI60-06.00377,06,2027,2027,-1.7846596240997314,-1.391516923904419
RGI60-06.00377,06,2028,2028,-1.0228397846221924,-0.7975297570228577
RGI60-06.00377,06,2029,2029,-1.1721569299697876,-0.9140373468399048
RGI60-06.00377,06,2030,2030,-2.6803951263427734,-2.090463399887085
RGI60-06.00377,06,2031,2031,-3.359671115875244,-2.6207377910614014
RGI60-06.00377,06,2032,2032,-2.6373112201690674,-2.0575132369995117
RGI60-06.00377,06,2033,2033,-2.3365628719329834,-1.8231627941131592
RGI60-06.00377,06,2034,2034,-1.2614117860794067,-0.9842894077301025
RGI60-06.00377,06,2035,2035,-1.432270884513855,-1.1177189350128174
RGI60-06.00377,06,2036,2036,-1.8690154552459717,-1.4587147235870361
RGI60-06.00377,06,2037,2037,-2.306464672088623,-1.803993821144104
RGI60-06.00377,06,2038,2038,-2.2876741886138916,-1.789559006690979
RGI60-06.00377,06,2039,2039,-0.7512166500091553,-0.587651789188385
RGI60-06.00377,06,2040,2040,-4.113974571228027,-3.219043493270874
RGI60-06.00377,06,2041,2041,-3.311084270477295,-2.591304302215576
RGI60-06.00377,06,2042,2042,-2.8841712474823,-2.2575464248657227
RGI60-06.00377,06,2043,2043,-3.1600892543792725,-2.473923683166504
RGI60-06.00377,06,2044,2044,-3.2385060787200928,-2.535781145095825
RGI60-06.00377,06,2045,2045,-3.750781536102295,-2.9375181198120117
RGI60-06.00377,06,2046,2046,-4.224838733673096,-3.309614658355713
RGI60-06.00377,06,2047,2047,-3.9593894481658936,-3.1023361682891846
RGI60-06.00377,06,2048,2048,-4.720135688781738,-3.709064245223999
RGI60-06.00377,06,2049,2049,-4.843682765960693,-3.807115077972412
RGI60-06.00377,06,2050,2050,-4.996087074279785,-3.9280283451080322
RGI60-06.00377,06,2051,2051,-4.9061279296875,-3.8583292961120605
RGI60-06.00377,06,2052,2052,-4.638866901397705,-3.649102210998535
RGI60-06.00377,06,2053,2053,-4.473510265350342,-3.519888162612915
RGI60-06.00377,06,2054,2054,-5.343341827392578,-4.205595016479492
RGI60-06.00377,06,2055,2055,-3.241760730743408,-2.551988124847412
RGI60-06.00377,06,2056,2056,-3.733064889907837,-2.9486782550811768
RGI60-06.00377,06,2057,2057,-4.102331161499023,-3.2665183544158936
RGI60-06.00377,06,2058,2058,-3.895703077316284,-3.1392362117767334
RGI60-06.00377,06,2059,2059,-3.653104543685913,-2.955925941467285
RGI60-06.00377,06,2060,2060,-4.488106727600098,-3.663048505783081
RGI60-06.00377,06,2061,2061,-3.3076281547546387,-2.7108922004699707
RGI60-06.00377,06,2062,2062,-3.541234016418457,-2.9255106449127197
RGI60-06.00377,06,2063,2063,-3.2389087677001953,-2.6871449947357178
RGI60-06.00377,06,2064,2064,-6.214985370635986,-5.291726589202881
RGI60-06.00377,06,2065,2065,-4.185110092163086,-3.5641188621520996
RGI60-06.00377,06,2066,2066,-3.9989166259765625,-3.441401958465576
RGI60-06.00377,06,2067,2067,-3.0918731689453125,-2.6612164974212646
RGI60-06.00377,06,2068,2068,-3.1423726081848145,-2.7334136962890625
RGI60-06.00377,06,2069,2069,-3.666257858276367,-3.189701557159424
RGI60-06.00377,06,2070,2070,-2.8773932456970215,-2.528015375137329
RGI60-06.00377,06,2071,2071,-4.449116230010986,-3.909817695617676
RGI60-06.00377,06,2072,2072,-4.759058475494385,-4.222557544708252
RGI60-06.00377,06,2073,2073,-2.1558051109313965,-1.9316351413726807
RGI60-06.00377,06,2074,2074,-2.6224465370178223,-2.3500571250915527
RGI60-06.00377,06,2075,2075,-2.5479557514190674,-2.3072896003723145
RGI60-06.00377,06,2076,2076,-2.1763405799865723,-1.9936001300811768
RGI60-06.00377,06,2077,2077,-2.1061110496520996,-1.9529985189437866
RGI60-06.00377,06,2078,2078,-2.5098044872283936,-2.327608346939087
RGI60-06.00377,06,2079,2079,-2.6263725757598877,-2.4360525608062744
RGI60-06.00377,06,2080,2080,-2.9594337940216064,-2.779191493988037
RGI60-06.00377,06,2081,2081,-2.8256523609161377,-2.653923988342285
RGI60-06.00377,06,2082,2082,-1.9287759065628052,-1.8117575645446777
RGI60-06.00377,06,2083,2083,-3.092846155166626,-2.905681610107422
RGI60-06.00377,06,2084,2084,-2.8201494216918945,-2.6827218532562256
RGI60-06.00377,06,2085,2085,-3.383327007293701,-3.2190797328948975
RGI60-06.00377,06,2086,2086,-3.262094736099243,-3.1042726039886475
RGI60-06.00377,06,2087,2087,-2.476015090942383,-2.3565573692321777
RGI60-06.00377,06,2088,2088,-4.989678382873535,-4.809500694274902
RGI60-06.00377,06,2089,2089,-1.6492339372634888,-1.5897973775863647
RGI60-06.00377,06,2090,2090,-3.2621283531188965,-3.145129442214966
RGI60-06.00377,06,2091,2091,-2.867159128189087,-2.7997679710388184
RGI60-06.00377,06,2092,2092,-3.641226291656494,-3.5564188957214355
RGI60-06.00377,06,2093,2093,-3.910735607147217,-3.820476770401001
RGI60-06.00377,06,2094,2094,-3.5768017768859863,-3.5403594970703125
RGI60-06.00377,06,2095,2095,-4.987094402313232,-4.937779426574707
RGI60-06.00377,06,2096,2096,-3.6604864597320557,-3.6730775833129883
RGI60-06.00377,06,2097,2097,-4.292081832885742,-4.308008193969727
RGI60-06.00377,06,2098,2098,-3.4360744953155518,-3.4954566955566406
RGI60-06.00377,06,2099,2099,-3.278536558151245,-3.335878372192383
RGI60-06.00377,06,2100,2100,-2.514334201812744,-2.558676242828369
RGI60-06.00443,06,2001,2001,-0.6771116852760315,-2.765376329421997
RGI60-06.00443,06,2002,2002,-0.5945845246315002,-2.429652690887451
RGI60-06.00443,06,2003,2003,-0.43385881185531616,-1.7735810279846191
RGI60-06.00443,06,2004,2004,-0.4772866368293762,-1.9519379138946533
RGI60-06.00443,06,2005,2005,-0.6136266589164734,-2.510974884033203
RGI60-06.00443,06,2006,2006,-0.3655000329017639,-1.4962202310562134
RGI60-06.00443,06,2007,2007,-0.32717248797416687,-1.3397414684295654
RGI60-06.00443,06,2008,2008,-0.34363093972206116,-1.407444715499878
RGI60-06.00443,06,2009,2009,-0.6804922819137573,-2.789140224456787
RGI60-06.00443,06,2010,2010,-0.4375413954257965,-1.7940200567245483
RGI60-06.00443,06,2011,2011,-0.891105055809021,-3.6571147441864014
RGI60-06.00443,06,2012,2012,-0.2120640128850937,-0.8703771233558655
RGI60-06.00443,06,2013,2013,-0.15840208530426025,-0.6502125859260559
RGI60-06.00443,06,2014,2014,-0.24353806674480438,-0.9998347163200378
RGI60-06.00443,06,2015,2015,-0.5104551911354065,-2.0966198444366455
RGI60-06.00443,06,2016,2016,-0.2939871549606323,-1.20780611038208
RGI60-06.00443,06,2017,2017,-0.7306897044181824,-3.0040411949157715
RGI60-06.00443,06,2018,2018,-0.7661483287811279,-3.163487672805786
RGI60-06.00443,06,2019,2019,-0.3838878571987152,-1.5855567455291748
RGI60-06.00443,06,2020,2020,-0.9723654985427856,-4.020149230957031
RGI60-06.00443,06,2021,2021,-0.9499511122703552,-3.9311583042144775
RGI60-06.00443,06,2022,2022,-0.960235595703125,-3.977487564086914
RGI60-06.00443,06,2023,2023,-0.8403623700141907,-3.483649253845215
RGI60-06.00443,06,2024,2024,-0.8725913763046265,-3.619799852371216
RGI60-06.00443,06,2025,2025,-0.7540519833564758,-3.1301462650299072
RGI60-06.00443,06,2026,2026,-0.49414774775505066,-2.0520598888397217
RGI60-06.00443,06,2027,2027,-0.7126038670539856,-2.9613852500915527
RGI60-06.00443,06,2028,2028,-0.7424337267875671,-3.0872535705566406
RGI60-06.00443,06,2029,2029,-0.6666259169578552,-2.773573875427246
RGI60-06.00443,06,2030,2030,-1.0341895818710327,-4.3069024085998535
RGI60-06.00443,06,2031,2031,-0.9868903756141663,-4.113860130310059
RGI60-06.00443,06,2032,2032,-1.044734001159668,-4.359018325805664
RGI60-06.00443,06,2033,2033,-0.8409537672996521,-3.51127552986145
RGI60-06.00443,06,2034,2034,-0.5431162118911743,-2.268620491027832
RGI60-06.00443,06,2035,2035,-0.6284577250480652,-2.626563310623169
RGI60-06.00443,06,2036,2036,-0.7672388553619385,-3.2088847160339355
RGI60-06.00443,06,2037,2037,-0.844510555267334,-3.552091598510742
RGI60-06.00443,06,2038,2038,-0.8891714811325073,-3.7429721355438232
RGI60-06.00443,06,2039,2039,-0.6751781105995178,-2.8435747623443604
RGI60-06.00443,06,2040,2040,-1.3392119407653809,-5.647496223449707
RGI60-06.00443,06,2041,2041,-1.2233484983444214,-5.164830684661865
RGI60-06.00443,06,2042,2042,-1.168747067451477,-4.938604831695557
RGI60-06.00443,06,2043,2043,-1.2906922101974487,-5.4600629806518555
RGI60-06.00443,06,2044,2044,-1.2656186819076538,-5.359777450561523
RGI60-06.00443,06,2045,2045,-1.0227265357971191,-4.33519983291626
RGI60-06.00443,06,2046,2046,-1.4110478162765503,-6.1581711769104
RGI60-06.00443,06,2047,2047,-1.2940267324447632,-5.653892993927002
RGI60-06.00443,06,2048,2048,-1.4651291370391846,-6.707020282745361
RGI60-06.00443,06,2049,2049,-1.42375648021698,-6.702848434448242
RGI60-06.00443,06,2050,2050,-1.2975246906280518,-6.297040939331055
RGI60-06.00443,06,2051,2051,-1.271985650062561,-6.48952579498291
RGI60-06.00443,06,2052,2052,-1.000496745109558,-5.2726664543151855
RGI60-06.00443,06,2053,2053,-0.8867387771606445,-4.723287582397461
RGI60-06.00443,06,2054,2054,-1.0292109251022339,-5.490083694458008
RGI60-06.00443,06,2055,2055,-0.7608131766319275,-4.190385818481445
RGI60-06.00443,06,2056,2056,-0.8601762652397156,-4.74280309677124
RGI60-06.00443,06,2057,2057,-0.9859886169433594,-5.443387508392334
RGI60-06.00443,06,2058,2058,-0.802546501159668,-4.48716926574707
RGI60-06.00443,06,2059,2059,-0.8045430183410645,-4.645412445068359
RGI60-06.00443,06,2060,2060,-0.7859706282615662,-4.543424129486084
RGI60-06.00443,06,2061,2061,-0.7966325283050537,-4.610500335693359
RGI60-06.00443,06,2062,2062,-0.8322673439979553,-4.8220367431640625
RGI60-06.00443,06,2063,2063,-0.6964096426963806,-4.166220188140869
RGI60-06.00443,06,2064,2064,-1.2953604459762573,-7.764035701751709
RGI60-06.00443,06,2065,2065,-0.9498462677001953,-5.886043071746826
RGI60-06.00443,06,2066,2066,-0.7891373038291931,-4.896124839782715
RGI60-06.00443,06,2067,2067,-0.7625747919082642,-4.891521453857422
RGI60-06.00443,06,2068,2068,-0.7507678270339966,-4.821639537811279
RGI60-06.00443,06,2069,2069,-0.8435437679290771,-5.42450475692749
RGI60-06.00443,06,2070,2070,-0.6811549663543701,-4.521240234375
RGI60-06.00443,06,2071,2071,-0.9337695240974426,-6.208178997039795
RGI60-06.00443,06,2072,2072,-1.088015079498291,-7.246415138244629
RGI60-06.00443,06,2073,2073,-0.519284188747406,-3.568814277648926
RGI60-06.00443,06,2074,2074,-0.6629726886749268,-4.561568260192871
RGI60-06.00443,06,2075,2075,-0.5577564239501953,-3.841412305831909
RGI60-06.00443,06,2076,2076,-0.48534807562828064,-3.458256244659424
RGI60-06.00443,06,2077,2077,-0.5852207541465759,-4.174479961395264
RGI60-06.00443,06,2078,2078,-0.6444569230079651,-4.6025590896606445
RGI60-06.00443,06,2079,2079,-0.6146543025970459,-4.553600788116455
RGI60-06.00443,06,2080,2080,-0.48593947291374207,-3.603278160095215
RGI60-06.00443,06,2081,2081,-0.614071249961853,-4.729072570800781
RGI60-06.00443,06,2082,2082,-0.44737493991851807,-3.448181390762329
RGI60-06.00443,06,2083,2083,-0.6375426054000854,-4.92127799987793
RGI60-06.00443,06,2084,2084,-0.5681813955307007,-4.561610698699951
RGI60-06.00443,06,2085,2085,-0.6948493719100952,-5.587775707244873
RGI60-06.00443,06,2086,2086,-0.7049681544303894,-5.9019246101379395
RGI60-06.00443,06,2087,2087,-0.6170198917388916,-5.173558712005615
RGI60-06.00443,06,2088,2088,-0.7028038501739502,-6.650754928588867
RGI60-06.00443,06,2089,2089,-0.38523635268211365,-3.649345636367798
RGI60-06.00443,06,2090,2090,-0.5126718878746033,-5.0834736824035645
RGI60-06.00443,06,2091,2091,-0.44609567523002625,-4.429296016693115
RGI60-06.00443,06,2092,2092,-0.589599609375,-5.865908622741699
RGI60-06.00443,06,2093,2093,-0.6262200474739075,-6.528509140014648
RGI60-06.00443,06,2094,2094,-0.571507453918457,-5.970654487609863
RGI60-06.00443,06,2095,2095,-0.7415812611579895,-7.769519329071045
RGI60-06.00443,06,2096,2096,-0.6088095307350159,-6.6744537353515625
RGI60-06.00443,06,2097,2097,-0.5579819083213806,-6.130900859832764
RGI60-06.00443,06,2098,2098,-0.434869647026062,-4.785876750946045
RGI60-06.00443,06,2099,2099,-0.5149378776550293,-5.9168901443481445
RGI60-06.00443,06,2100,2100,-0.4295627772808075,-5.15488338470459
RGI60-06.00472,06,2001,2001,-0.17350368201732635,-1.4888663291931152
RGI60-06.00472,06,2002,2002,-0.10773279517889023,-0.9246983528137207
RGI60-06.00472,06,2003,2003,0.2997857928276062,2.5716800689697266
RGI60-06.00472,06,2004,2004,-0.11115115135908127,-0.953744113445282
RGI60-06.00472,06,2005,2005,-0.17043554782867432,-1.463028073310852
RGI60-06.00472,06,2006,2006,-0.055339645594358444,-0.4750967025756836
RGI60-06.00472,06,2007,2007,-0.08623699098825455,-0.7404868602752686
RGI60-06.00472,06,2008,2008,-0.0044333795085549355,-0.03812525421380997
RGI60-06.00472,06,2009,2009,-0.21920481324195862,-1.885331153869629
RGI60-06.00472,06,2010,2010,-0.04215904697775841,-0.36263057589530945
RGI60-06.00472,06,2011,2011,-0.20625700056552887,-1.7750015258789062
RGI60-06.00472,06,2012,2012,-0.01244240254163742,-0.10709527134895325
RGI60-06.00472,06,2013,2013,0.0041670408099889755,0.035868089646101
RGI60-06.00472,06,2014,2014,-0.01495059672743082,-0.12868058681488037
RGI60-06.00472,06,2015,2015,-0.09201464056968689,-0.7922000288963318
RGI60-06.00472,06,2016,2016,-0.01673317514359951,-0.14408309757709503
RGI60-06.00472,06,2017,2017,-0.18156513571739197,-1.5639351606369019
RGI60-06.00472,06,2018,2018,-0.18075142800807953,-1.5575997829437256
RGI60-06.00472,06,2019,2019,-0.009871294721961021,-0.08506322652101517
RGI60-06.00472,06,2020,2020,-0.14856015145778656,-1.2807904481887817
RGI60-06.00472,06,2021,2021,-0.2542712986469269,-2.193488597869873
RGI60-06.00472,06,2022,2022,-0.1497723013162613,-1.2925233840942383
RGI60-06.00472,06,2023,2023,-0.18733438849449158,-1.6175113916397095
RGI60-06.00472,06,2024,2024,-0.16598118841648102,-1.4338163137435913
RGI60-06.00472,06,2025,2025,-0.10385725647211075,-0.8974437117576599
RGI60-06.00472,06,2026,2026,-0.0813988596200943,-0.7035538554191589
RGI60-06.00472,06,2027,2027,-0.15708717703819275,-1.3582751750946045
RGI60-06.00472,06,2028,2028,-0.08848933130502701,-0.7653624415397644
RGI60-06.00472,06,2029,2029,-0.08963017910718918,-0.7754466533660889
RGI60-06.00472,06,2030,2030,-0.24386732280254364,-2.111255645751953
