G042097E43196N,RGI60-12.00001
G042710E43199N,RGI60-12.00002
G041842E43354N,RGI60-12.00003
G043809E42798N,RGI60-12.00683
G042519E43157N,RGI60-12.00006
G043516E42952N,RGI60-12.00007
G043243E43097N,RGI60-12.00008
G041451E43299N,RGI60-12.00009
G043762E42752N,RGI60-12.01107
G044400E42691N,RGI60-12.00011
G043508E42955N,RGI60-12.00012
G043242E43083N,RGI60-12.00013
G042432E43372N,RGI60-12.00014
G041551E43277N,RGI60-12.00015
G042835E43268N,RGI60-12.00016
G042341E43133N,RGI60-12.01048
G042922E43239N,RGI60-12.00957
G042879E43260N,RGI60-12.00019
G044532E42697N,RGI60-12.01025
G044135E42713N,RGI60-12.00021
G042456E43165N,RGI60-12.00477
G043590E42862N,RGI60-12.00025
G043521E42988N,RGI60-12.00024
G043464E42869N,RGI60-12.00026
G042214E43290N,RGI60-12.00027
G043469E42974N,RGI60-12.00028
G042112E43132N,RGI60-12.00029
G041859E43202N,RGI60-12.00030
G042713E43130N,RGI60-12.01072
G042620E43332N,RGI60-12.00032
G043016E43017N,RGI60-12.00130
G042522E43171N,RGI60-12.01041
G041618E43210N,RGI60-12.00036
G043459E42963N,RGI60-12.00037
G041594E43429N,RGI60-12.00038
G042221E43239N,RGI60-12.01139
G041639E43252N,RGI60-12.00040
G043406E42917N,RGI60-12.00041
G042410E43340N,RGI60-12.00042
G042031E43164N,RGI60-12.00043
G042542E43175N,RGI60-12.00044
G043995E42543N,RGI60-12.00045
G044129E42738N,RGI60-12.00728
G042652E43327N,RGI60-12.00047
G042607E43189N,RGI60-12.00445
G041599E43422N,RGI60-12.00049
G044000E42539N,RGI60-12.00050
G042975E43269N,RGI60-12.00051
G043415E42917N,RGI60-12.00052
G041668E43251N,RGI60-12.00053
G042214E43163N,RGI60-12.00054
G044447E42733N,RGI60-12.00359
G044494E42679N,RGI60-12.00056
G043248E43030N,RGI60-12.00057
G041816E43213N,RGI60-12.00058
G042663E43151N,RGI60-12.00530
G044045E42749N,RGI60-12.00060
G042537E43215N,RGI60-12.00061
G042623E43193N,RGI60-12.00062
G041693E43224N,RGI60-12.00063
G042676E43186N,RGI60-12.00064
G043156E43165N,RGI60-12.00065
G042960E43301N,RGI60-12.00066
G043262E42953N,RGI60-12.00067
G043284E42942N,RGI60-12.00068
G043498E42868N,RGI60-12.00740
G041967E43252N,RGI60-12.00070
G042124E43208N,RGI60-12.00071
G042274E43210N,RGI60-12.00072
G042956E43281N,RGI60-12.00435
G042878E43227N,RGI60-12.00075
G041675E43212N,RGI60-12.00076
G042016E43179N,RGI60-12.00077
G042234E43233N,RGI60-12.00909
G041157E43386N,RGI60-12.00079
G042429E43293N,RGI60-12.00080
G041167E43406N,RGI60-12.00081
G042113E43279N,RGI60-12.00082
G041493E43296N,RGI60-12.00083
G041861E43360N,RGI60-12.00084
G041922E43315N,RGI60-12.00085
G041594E43323N,RGI60-12.00086
G044315E42752N,RGI60-12.00087
G042758E42916N,RGI60-12.00088
G042999E43050N,RGI60-12.00293
G042100E43207N,RGI60-12.00090
G043272E42918N,RGI60-12.00091
G041203E43291N,RGI60-12.00092
G041865E42988N,RGI60-12.00093
G042948E43169N,RGI60-12.00095
G043551E42942N,RGI60-12.00097
G042459E43216N,RGI60-12.00406
G042562E43340N,RGI60-12.00099
G044537E42706N,RGI60-12.00191
G042750E42905N,RGI60-12.00102
G042813E43111N,RGI60-12.00305
G043798E42806N,RGI60-12.00105
G042892E43141N,RGI60-12.00106
G042487E42935N,RGI60-12.00862
G043196E43090N,RGI60-12.00108
G041904E43293N,RGI60-12.00581
G043765E42614N,RGI60-12.00110
G041480E43288N,RGI60-12.00111
G042528E43298N,RGI60-12.00112
G042399E43194N,RGI60-12.00113
G042808E43097N,RGI60-12.00114
G041561E43266N,RGI60-12.00115
G043393E43016N,RGI60-12.00116
G043763E42603N,RGI60-12.00117
G041954E43199N,RGI60-12.00118
G043051E43105N,RGI60-12.01066
G041794E43237N,RGI60-12.00120
G042016E43165N,RGI60-12.00121
G042777E43222N,RGI60-12.01224
G044313E42735N,RGI60-12.01056
G042541E43289N,RGI60-12.00124
G042766E43192N,RGI60-12.01132
G043824E42596N,RGI60-12.00127
G041763E43216N,RGI60-12.00128
G041933E43227N,RGI60-12.00129
G044385E42682N,RGI60-12.00132
G043100E43030N,RGI60-12.01252
G042536E43184N,RGI60-12.00134
G043210E43112N,RGI60-12.00135
G043477E42845N,RGI60-12.00136
G042928E43272N,RGI60-12.00137
G044508E42671N,RGI60-12.00138
G042085E43116N,RGI60-12.00139
G042890E43202N,RGI60-12.00140
G042788E43204N,RGI60-12.00529
G044322E42554N,RGI60-12.00142
G043249E42958N,RGI60-12.00153
G043523E43014N,RGI60-12.00144
G041419E43344N,RGI60-12.00145
G041864E43222N,RGI60-12.00146
G043565E42952N,RGI60-12.00729
G042352E43246N,RGI60-12.00148
G044115E42735N,RGI60-12.00638
G042477E43195N,RGI60-12.00150
G043141E43156N,RGI60-12.00151
G043081E43122N,RGI60-12.01170
G041410E43309N,RGI60-12.00154
G043440E42899N,RGI60-12.00155
G043242E43022N,RGI60-12.00156
G043207E42924N,RGI60-12.00157
G041869E43231N,RGI60-12.00158
G042201E43166N,RGI60-12.00159
G043811E42728N,RGI60-12.00160
G042488E43308N,RGI60-12.00821
G041208E43280N,RGI60-12.00162
G041229E43392N,RGI60-12.00544
G044477E42719N,RGI60-12.00164
G044483E42698N,RGI60-12.00165
G042466E42951N,RGI60-12.00166
G042195E43161N,RGI60-12.00167
G042449E43302N,RGI60-12.00168
G041829E43365N,RGI60-12.00169
G042950E43105N,RGI60-12.00170
G042161E43239N,RGI60-12.00171
G041674E43218N,RGI60-12.00172
G043759E42834N,RGI60-12.00173
G042974E43160N,RGI60-12.00174
G044443E42706N,RGI60-12.00175
G043936E42548N,RGI60-12.00176
G043105E43123N,RGI60-12.00178
G041683E43194N,RGI60-12.00179
G043772E42828N,RGI60-12.00180
G041960E43213N,RGI60-12.00181
G043420E42875N,RGI60-12.00182
G044151E42739N,RGI60-12.00276
G041572E43240N,RGI60-12.00184
G042752E43244N,RGI60-12.00185
G042457E43154N,RGI60-12.00186
G043785E42817N,RGI60-12.00187
G042399E43373N,RGI60-12.00188
G041997E43219N,RGI60-12.00492
G043092E43100N,RGI60-12.00190
G043231E43094N,RGI60-12.00192
G041523E43281N,RGI60-12.00193
G044269E42613N,RGI60-12.00195
G042903E43083N,RGI60-12.00196
G042402E43386N,RGI60-12.00198
G042630E42911N,RGI60-12.01273
G044330E42751N,RGI60-12.00200
G042673E43114N,RGI60-12.00201
G043300E42903N,RGI60-12.00202
G043754E42622N,RGI60-12.00203
G042131E43289N,RGI60-12.00204
G041907E42975N,RGI60-12.00205
G044138E42718N,RGI60-12.00206
G042861E43199N,RGI60-12.00208
G043577E42870N,RGI60-12.00209
G041523E43387N,RGI60-12.00210
G042700E43108N,RGI60-12.00211
G043189E43106N,RGI60-12.00212
G042405E43314N,RGI60-12.00412
G041549E43379N,RGI60-12.00214
G042425E43229N,RGI60-12.00216
G044317E42739N,RGI60-12.00217
G042992E43021N,RGI60-12.00218
G043117E43064N,RGI60-12.00880
G043194E43108N,RGI60-12.00221
G042051E43198N,RGI60-12.00222
G041099E43410N,RGI60-12.00223
G042590E42905N,RGI60-12.00224
G043969E42549N,RGI60-12.00225
G044162E42753N,RGI60-12.01057
G041406E43354N,RGI60-12.00228
G042337E43141N,RGI60-12.00229
G041652E43255N,RGI60-12.00231
G042299E43213N,RGI60-12.00232
G042658E42910N,RGI60-12.00614
G042908E43210N,RGI60-12.00234
G041404E43342N,RGI60-12.00235
G043542E42951N,RGI60-12.00237
G043717E42797N,RGI60-12.00238
G041522E43269N,RGI60-12.00239
G042654E43333N,RGI60-12.00240
G042030E43196N,RGI60-12.00241
G042694E42895N,RGI60-12.00627
G042967E43092N,RGI60-12.00243
G041966E43270N,RGI60-12.00245
G042881E43181N,RGI60-12.00246
G041987E43123N,RGI60-12.00247
G044295E42698N,RGI60-12.00250
G044695E42677N,RGI60-12.00251
G042351E43270N,RGI60-12.00252
G042626E43198N,RGI60-12.00253
G042663E43320N,RGI60-12.00254
G043106E42983N,RGI60-12.00255
G043428E42969N,RGI60-12.00256
G042159E43247N,RGI60-12.00257
G044186E42741N,RGI60-12.00258
G042693E43189N,RGI60-12.00585
G042901E43169N,RGI60-12.00260
G042565E43214N,RGI60-12.00261
G043142E43076N,RGI60-12.00262
G043414E42984N,RGI60-12.00263
G043669E42842N,RGI60-12.00264
G041811E43167N,RGI60-12.00265
G044414E42749N,RGI60-12.00266
G042877E43234N,RGI60-12.00267
G042705E43191N,RGI60-12.01301
G044297E42751N,RGI60-12.00269
G042726E43245N,RGI60-12.00830
G043394E42980N,RGI60-12.00271
G043524E42863N,RGI60-12.00272
G041871E42991N,RGI60-12.00273
G042291E43210N,RGI60-12.00274
G042386E43249N,RGI60-12.01007
G042479E42941N,RGI60-12.01006
G042916E43093N,RGI60-12.00278
G041886E43249N,RGI60-12.00280
G043193E43068N,RGI60-12.00281
G041731E43261N,RGI60-12.00282
G042550E42943N,RGI60-12.00283
G042707E43195N,RGI60-12.00284
G043662E42816N,RGI60-12.00285
G041363E43375N,RGI60-12.00286
G041825E43164N,RGI60-12.00288
G042811E43183N,RGI60-12.01172
G042456E43231N,RGI60-12.00290
G044317E42757N,RGI60-12.00291
G042522E43108N,RGI60-12.00292
G041600E43239N,RGI60-12.00294
G042806E43129N,RGI60-12.00295
G043340E42906N,RGI60-12.00296
G043124E43045N,RGI60-12.00297
G043655E42811N,RGI60-12.00298
G041825E43175N,RGI60-12.00299
G042410E43268N,RGI60-12.00300
G042084E43196N,RGI60-12.00301
G042264E43242N,RGI60-12.00302
G042844E43258N,RGI60-12.00600
G043923E42551N,RGI60-12.00304
G042903E43242N,RGI60-12.00306
G042123E43294N,RGI60-12.00308
G043470E42995N,RGI60-12.00309
G042215E43243N,RGI60-12.00310
G044133E42743N,RGI60-12.00311
G042480E43118N,RGI60-12.00312
G042120E43285N,RGI60-12.00313
G042749E43194N,RGI60-12.00691
G042920E43145N,RGI60-12.00315
G042977E43013N,RGI60-12.00316
G044387E42700N,RGI60-12.00317
G041773E43243N,RGI60-12.00319
G043482E42972N,RGI60-12.00439
G043384E42910N,RGI60-12.00321
G042021E43225N,RGI60-12.00322
G041735E43236N,RGI60-12.00323
G042538E43292N,RGI60-12.00324
G042897E43253N,RGI60-12.00325
G044499E42692N,RGI60-12.00709
G042109E43126N,RGI60-12.00327
G044302E42566N,RGI60-12.00328
G042103E43238N,RGI60-12.00329
G043203E42969N,RGI60-12.00330
G041264E43417N,RGI60-12.00331
G042612E43183N,RGI60-12.00332
G042485E43124N,RGI60-12.00333
G044312E42567N,RGI60-12.00334
G042778E43201N,RGI60-12.00335
G043528E42963N,RGI60-12.00336
G041977E43205N,RGI60-12.00337
G043398E43015N,RGI60-12.00338
G043704E42797N,RGI60-12.00447
G041127E43401N,RGI60-12.00430
G044320E42559N,RGI60-12.00341
G042587E42908N,RGI60-12.00342
G043179E42923N,RGI60-12.00343
G042541E43338N,RGI60-12.00345
G042112E43216N,RGI60-12.00641
G042419E43262N,RGI60-12.00347
G043416E43008N,RGI60-12.00348
G042028E43170N,RGI60-12.00349
G042320E43218N,RGI60-12.00351
G041201E43388N,RGI60-12.00352
G043763E42801N,RGI60-12.00353
G041673E43238N,RGI60-12.00355
G041864E43225N,RGI60-12.00356
G041672E43225N,RGI60-12.00357
G042826E43283N,RGI60-12.00468
G042697E42892N,RGI60-12.00361
G042522E42934N,RGI60-12.00362
G043291E42928N,RGI60-12.01077
G041533E43268N,RGI60-12.00365
G042215E43275N,RGI60-12.00366
G042151E43242N,RGI60-12.00367
G041821E43220N,RGI60-12.00368
G042598E42912N,RGI60-12.01080
G043462E42898N,RGI60-12.00911
G042033E43188N,RGI60-12.00371
G041708E43240N,RGI60-12.00372
G041148E43386N,RGI60-12.00373
G042838E43099N,RGI60-12.00374
G043005E43089N,RGI60-12.00744
G044716E42659N,RGI60-12.00376
G043944E42553N,RGI60-12.00377
G042531E42955N,RGI60-12.00378
G041919E43332N,RGI60-12.00379
G042178E43169N,RGI60-12.00380
G043515E42865N,RGI60-12.00381
G044467E42706N,RGI60-12.00382
G044040E42737N,RGI60-12.00383
G043580E42943N,RGI60-12.00385
G041950E43226N,RGI60-12.00386
G042933E43269N,RGI60-12.00565
G044493E42730N,RGI60-12.01299
G043332E42918N,RGI60-12.00389
G041898E43279N,RGI60-12.00390
G042452E43152N,RGI60-12.00391
G043913E42544N,RGI60-12.00392
G042512E43156N,RGI60-12.00394
G041722E43259N,RGI60-12.00395
G043199E43080N,RGI60-12.00396
G042156E43192N,RGI60-12.00397
G042096E43117N,RGI60-12.00398
G041176E43388N,RGI60-12.00399
G043567E42856N,RGI60-12.00400
G044324E42763N,RGI60-12.00401
G043693E42806N,RGI60-12.00402
G043444E42891N,RGI60-12.00403
G041553E43368N,RGI60-12.00404
G041271E43359N,RGI60-12.00405
G041580E43225N,RGI60-12.00407
G041260E43358N,RGI60-12.00408
G042033E43210N,RGI60-12.00409
G042764E42895N,RGI60-12.00410
G043771E42740N,RGI60-12.00411
G042826E43275N,RGI60-12.00414
G042076E43094N,RGI60-12.00415
G042026E43167N,RGI60-12.00416
G041324E43340N,RGI60-12.00417
G041785E43245N,RGI60-12.00418
G041090E43423N,RGI60-12.00419
G043603E42808N,RGI60-12.00420
G044138E42708N,RGI60-12.00792
G042496E42933N,RGI60-12.00422
G043803E42735N,RGI60-12.00423
G041848E43308N,RGI60-12.00424
G042908E43257N,RGI60-12.00425
G043313E43090N,RGI60-12.00429
G042078E43218N,RGI60-12.00431
G041642E43219N,RGI60-12.00433
G042500E42942N,RGI60-12.00436
G044327E42725N,RGI60-12.00437
G042550E43186N,RGI60-12.00782
G044339E42718N,RGI60-12.00442
G042960E43092N,RGI60-12.01154
G042937E43280N,RGI60-12.00444
G041801E43193N,RGI60-12.00446
G043120E43067N,RGI60-12.01070
G042501E43334N,RGI60-12.00730
G042092E43150N,RGI60-12.00451
G044299E42702N,RGI60-12.00452
G041915E43310N,RGI60-12.00453
G041426E43326N,RGI60-12.00454
G042108E43143N,RGI60-12.00455
G041225E43288N,RGI60-12.00456
G042258E43208N,RGI60-12.00457
G043684E42778N,RGI60-12.00458
G044273E42752N,RGI60-12.00459
G041545E43255N,RGI60-12.00460
G042356E43267N,RGI60-12.00461
G042133E43198N,RGI60-12.00462
G042497E43168N,RGI60-12.00923
G042844E43279N,RGI60-12.00464
G042478E43166N,RGI60-12.00465
G044276E42756N,RGI60-12.00466
G041265E43363N,RGI60-12.00467
G042986E43298N,RGI60-12.00469
G042854E43116N,RGI60-12.00470
G043473E42900N,RGI60-12.00471
G042250E43237N,RGI60-12.00473
G041588E43250N,RGI60-12.00474
G041861E43236N,RGI60-12.00475
G042742E43248N,RGI60-12.00476
G043071E43158N,RGI60-12.00655
G042404E43354N,RGI60-12.00484
G043658E42822N,RGI60-12.00480
G041221E43449N,RGI60-12.00481
G042460E43239N,RGI60-12.00482
G042613E43151N,RGI60-12.00483
G043335E42911N,RGI60-12.00485
G042633E43131N,RGI60-12.01120
G042256E43250N,RGI60-12.00488
G042757E42910N,RGI60-12.00489
G044416E42704N,RGI60-12.00490
G041902E43268N,RGI60-12.00491
G041198E43289N,RGI60-12.00493
G043596E42832N,RGI60-12.00494
G041817E43181N,RGI60-12.00495
G042967E43132N,RGI60-12.01105
G042855E43273N,RGI60-12.00497
G042564E42937N,RGI60-12.00498
G044321E42750N,RGI60-12.00500
G042950E43056N,RGI60-12.00501
G042997E43135N,RGI60-12.00502
G043583E42820N,RGI60-12.00503
G041892E43253N,RGI60-12.00504
G042510E43124N,RGI60-12.00506
G042487E43376N,RGI60-12.00610
G041897E43250N,RGI60-12.00508
G042581E42915N,RGI60-12.01226
G043145E42955N,RGI60-12.00510
G042079E43111N,RGI60-12.00511
G041861E43206N,RGI60-12.00513
G042601E43181N,RGI60-12.00514
G041096E43402N,RGI60-12.00515
G043474E42963N,RGI60-12.00516
G043638E42796N,RGI60-12.00517
G041576E43383N,RGI60-12.00518
G043878E42812N,RGI60-12.00519
G043105E43134N,RGI60-12.01146
G043183E42984N,RGI60-12.01285
G041839E43324N,RGI60-12.00523
G041412E43329N,RGI60-12.00524
G043080E42978N,RGI60-12.00525
G041659E43231N,RGI60-12.00526
G044390E42722N,RGI60-12.00531
G044040E42756N,RGI60-12.00532
G042438E43257N,RGI60-12.00533
G043411E43002N,RGI60-12.00534
G043421E42899N,RGI60-12.00535
G042301E43106N,RGI60-12.00536
G041240E43398N,RGI60-12.00537
G042209E43167N,RGI60-12.00538
G042148E43224N,RGI60-12.00539
G043770E42808N,RGI60-12.00540
G044410E42548N,RGI60-12.00541
G041249E43360N,RGI60-12.00543
G042479E43178N,RGI60-12.00545
G042792E43194N,RGI60-12.00546
G041862E43229N,RGI60-12.00547
G041908E43333N,RGI60-12.00548
G042970E43301N,RGI60-12.00549
G043156E43169N,RGI60-12.00550
G044235E42614N,RGI60-12.00832
G041570E43365N,RGI60-12.00553
G042474E42946N,RGI60-12.00554
G043266E42917N,RGI60-12.00555
G041174E43410N,RGI60-12.00556
G042009E43178N,RGI60-12.00557
G041175E43291N,RGI60-12.00558
G042735E43143N,RGI60-12.00559
G043501E42899N,RGI60-12.00560
G043590E42938N,RGI60-12.00561
G041866E42992N,RGI60-12.00562
G041828E43157N,RGI60-12.00563
G042953E43152N,RGI60-12.00564
G042150E43181N,RGI60-12.00568
G042105E43092N,RGI60-12.00569
G041869E43367N,RGI60-12.00570
G043095E43151N,RGI60-12.01186
G042913E43087N,RGI60-12.00572
G041722E43221N,RGI60-12.00573
G041322E43358N,RGI60-12.00574
G042110E43307N,RGI60-12.00575
G042972E43169N,RGI60-12.00576
G042204E43234N,RGI60-12.00578
G041721E43229N,RGI60-12.00579
G041876E43263N,RGI60-12.00580
G041909E43264N,RGI60-12.00582
G042962E43055N,RGI60-12.00937
G044297E42739N,RGI60-12.00584
G041595E43230N,RGI60-12.00586
G041941E43217N,RGI60-12.00587
G041269E43428N,RGI60-12.00588
G042636E42920N,RGI60-12.00589
G042576E43340N,RGI60-12.00590
G043476E42880N,RGI60-12.00591
G042797E43103N,RGI60-12.00592
G042565E42925N,RGI60-12.00593
G042280E43217N,RGI60-12.00594
G043212E43088N,RGI60-12.00595
G041884E43301N,RGI60-12.00596
G042253E43224N,RGI60-12.01128
G042095E43245N,RGI60-12.00598
G041871E43308N,RGI60-12.00599
G041376E43369N,RGI60-12.00601
G042862E43205N,RGI60-12.00602
G043395E43025N,RGI60-12.00603
G043283E43066N,RGI60-12.00604
G041504E43266N,RGI60-12.00605
G042406E43319N,RGI60-12.00606
G042587E43178N,RGI60-12.00607
G043395E42903N,RGI60-12.00705
G042075E43107N,RGI60-12.00609
G043748E42782N,RGI60-12.00611
G042640E43327N,RGI60-12.00612
G042908E43220N,RGI60-12.00613
G044136E42699N,RGI60-12.00615
G043209E42969N,RGI60-12.00616
G043179E42943N,RGI60-12.00617
G041842E43319N,RGI60-12.00618
G041440E43355N,RGI60-12.00619
G041242E43409N,RGI60-12.00620
G042431E43219N,RGI60-12.00621
G042895E43113N,RGI60-12.00727
G042320E43145N,RGI60-12.00624
G042323E43136N,RGI60-12.00625
G042051E43264N,RGI60-12.00626
G042443E43226N,RGI60-12.00628
G042591E42914N,RGI60-12.00630
G042846E43214N,RGI60-12.00811
G042769E43214N,RGI60-12.00632
G043193E42928N,RGI60-12.00633
G042227E43267N,RGI60-12.00634
G041959E43260N,RGI60-12.00635
G042509E42932N,RGI60-12.01069
G042534E43202N,RGI60-12.01026
G041107E43428N,RGI60-12.00640
G043430E42958N,RGI60-12.00642
G043680E42785N,RGI60-12.00643
G042946E43295N,RGI60-12.00897
G042468E43152N,RGI60-12.00809
G042653E43326N,RGI60-12.00646
G042748E43229N,RGI60-12.00647
G041977E43266N,RGI60-12.00648
G042709E42892N,RGI60-12.00649
G041834E43338N,RGI60-12.00650
G043585E42957N,RGI60-12.00651
G043746E42854N,RGI60-12.00652
G042928E43118N,RGI60-12.00742
G041822E43382N,RGI60-12.00654
G043000E43071N,RGI60-12.00656
G041816E43168N,RGI60-12.00657
G042849E43116N,RGI60-12.00658
G044248E42596N,RGI60-12.00659
G042877E43240N,RGI60-12.00660
G041315E43363N,RGI60-12.00661
G042169E43233N,RGI60-12.00662
G042621E42918N,RGI60-12.00663
G042851E43135N,RGI60-12.00664
G043541E42861N,RGI60-12.00665
G042838E43120N,RGI60-12.00669
G044428E42697N,RGI60-12.00667
G042919E43089N,RGI60-12.00668
G043551E42859N,RGI60-12.00670
G042405E43364N,RGI60-12.00671
G041865E43264N,RGI60-12.00672
G042419E43214N,RGI60-12.00673
G044410E42698N,RGI60-12.00674
G042452E43142N,RGI60-12.00675
G042928E43255N,RGI60-12.00677
G042988E43166N,RGI60-12.01203
G043933E42559N,RGI60-12.00680
G042526E43157N,RGI60-12.00681
G041883E43258N,RGI60-12.00684
G042029E43215N,RGI60-12.00685
G042530E43155N,RGI60-12.00687
G042522E43297N,RGI60-12.00689
G042403E43197N,RGI60-12.00690
G042900E43151N,RGI60-12.00692
G042295E43098N,RGI60-12.00693
G041100E43430N,RGI60-12.00694
G042096E43111N,RGI60-12.00695
G042564E42906N,RGI60-12.00697
G042646E42920N,RGI60-12.01219
G043238E43064N,RGI60-12.00699
G042216E43261N,RGI60-12.00701
G042196E43213N,RGI60-12.00702
G042816E43093N,RGI60-12.00703
G041963E43204N,RGI60-12.00706
G041566E43380N,RGI60-12.00707
G042935E43089N,RGI60-12.00708
G042824E43089N,RGI60-12.00710
G043405E43022N,RGI60-12.00711
G041436E43360N,RGI60-12.00712
G043987E42549N,RGI60-12.00713
G044044E42767N,RGI60-12.00714
G041508E43273N,RGI60-12.00715
G042694E43122N,RGI60-12.00716
G041861E43214N,RGI60-12.00717
G042069E43106N,RGI60-12.00718
G042018E43214N,RGI60-12.00720
G044418E42720N,RGI60-12.00722
G044372E42683N,RGI60-12.00723
G044129E42712N,RGI60-12.00724
G043434E42956N,RGI60-12.00725
G042033E43201N,RGI60-12.00726
G044177E42747N,RGI60-12.00731
G042474E43205N,RGI60-12.00732
G043245E42947N,RGI60-12.00734
G041913E43303N,RGI60-12.00735
G042714E43249N,RGI60-12.00894
G043424E42962N,RGI60-12.00737
G043648E42830N,RGI60-12.00738
G041541E43266N,RGI60-12.00739
G044490E42688N,RGI60-12.00741
G042867E43215N,RGI60-12.01243
G042723E43140N,RGI60-12.00745
G041798E43168N,RGI60-12.00747
G043380E42886N,RGI60-12.00922
G044521E42725N,RGI60-12.00749
G043240E42919N,RGI60-12.00750
G043406E42875N,RGI60-12.00751
G041464E43320N,RGI60-12.00752
G041249E43405N,RGI60-12.00753
G043938E42552N,RGI60-12.00754
G044157E42743N,RGI60-12.00755
G042643E43317N,RGI60-12.00757
G042639E43306N,RGI60-12.00760
G042439E43247N,RGI60-12.00761
G043214E43043N,RGI60-12.00762
G043719E42767N,RGI60-12.00763
G042084E43317N,RGI60-12.00764
G042163E43174N,RGI60-12.00996
G044255E42603N,RGI60-12.00766
G041198E43376N,RGI60-12.00767
G043202E43023N,RGI60-12.00769
G043218E43105N,RGI60-12.01269
G041709E43225N,RGI60-12.00771
G041161E43392N,RGI60-12.00772
G041730E43253N,RGI60-12.00773
G042862E43247N,RGI60-12.00774
G041735E43248N,RGI60-12.00775
G042877E43141N,RGI60-12.00776
G042510E43112N,RGI60-12.00777
G041715E43256N,RGI60-12.00778
G043294E42908N,RGI60-12.00779
G042851E43263N,RGI60-12.00780
G041939E43193N,RGI60-12.00781
G041260E43426N,RGI60-12.00783
G044281E42599N,RGI60-12.00784
G042869E43200N,RGI60-12.00786
G041606E43210N,RGI60-12.00787
G044313E42596N,RGI60-12.00788
G041346E43349N,RGI60-12.00789
G042208E43222N,RGI60-12.00790
G044433E42747N,RGI60-12.00791
G042574E42920N,RGI60-12.00793
G042926E43039N,RGI60-12.00794
G041821E43303N,RGI60-12.01235
G041846E43315N,RGI60-12.00797
G043629E42803N,RGI60-12.00798
G041938E43234N,RGI60-12.00799
G043420E42926N,RGI60-12.00801
G041958E43247N,RGI60-12.00802
G042670E43402N,RGI60-12.00803
G042584E43170N,RGI60-12.00804
G044381E42692N,RGI60-12.00805
G042714E43241N,RGI60-12.00806
G042477E43128N,RGI60-12.00807
G043605E42846N,RGI60-12.00808
G044343E42710N,RGI60-12.00810
G043638E42825N,RGI60-12.00813
G041419E43336N,RGI60-12.00814
G042249E43211N,RGI60-12.00815
G042722E43143N,RGI60-12.00816
G044491E42682N,RGI60-12.00817
G044183E42759N,RGI60-12.00818
G042922E43288N,RGI60-12.00819
G042059E43260N,RGI60-12.00820
G043805E42774N,RGI60-12.00822
G043997E42532N,RGI60-12.00823
G043411E42989N,RGI60-12.00825
G043222E42924N,RGI60-12.00826
G043133E43077N,RGI60-12.00827
G042380E43180N,RGI60-12.00828
G044397E42748N,RGI60-12.00829
